Country,ISO2,ISO3,OMNIARegion,ZijieRegion,Metric,Unit,Scrap2019_kt,ShareWeight,RegionShare,AllocationMethod,Trend2019_2024Slope_kt_per_year,Trend2025Unclipped_kt,AlignmentFactor_vs_old_2025,BoundaryAlignmentMethod,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Barbados,BB,BRB,LAM,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belize,BZ,BLZ,LAM,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bermuda,BM,BMU,LAM,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
British Virgin Islands,VG,VGB,LAM,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cayman Islands,KY,CYM,LAM,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominica,DM,DMA,LAM,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Falkland Islands (Malvinas),FK,FLK,LAM,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guyana,GY,GUY,LAM,South America,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grenada,GD,GRD,LAM,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guadeloupe,GP,GLP,LAM,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cooperative Republic of Guyana,GY,GUY,LAM,South America,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Martinique,MQ,MTQ,LAM,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montserrat,MS,MSR,LAM,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puerto Rico,PR,PRI,LAM,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Bonaire, Sint Eustatius and Saba",BQ,BES,LAM,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Kitts and Nevis,KN,KNA,LAM,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Lucia,LC,LCA,LAM,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Pierre and Miquelon,PM,SPM,LAM,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Vincent and the Grenadines,VC,VCT,LAM,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Martin,MF,MAF,LAM,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turks and Caicos Islands,TC,TCA,LAM,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sint Maarten (Dutch part),SX,SXM,LAM,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anguilla,AI,AIA,LAM,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,BR,BRA,BRA,South America,Aluminium scrap,kt,1435.6996923105237,1170.0,0.8181818181818182,Scrap allocated using OMNIA-controlled 2019 secondary country share,65.73570337659974,1830.1139125701222,1.0002121221894946,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,1435.6996923105237,1501.4353956871234,1567.1710990637232,1632.906802440323,1698.6425058169227,1764.3782091935225,1830.1139125701222,1901.6730261992113,1969.592224781077,2034.596285335139,2097.6100170061236,2159.25035722992,2219.381449457567,2277.563810316644,2333.0357633214635,2385.200827122995,2433.2743482615,2476.8012455343687,2516.147220082516,2552.0342727171533,2585.2114209416873,2616.599705354511,2646.931510778099,2676.823998956475,2706.737863420825,2736.6860107889256,2766.5588509570694,2796.047735309749,2824.8816202772,2852.554288299,2878.6616626021687,2903.3783576435867
Mexico,MX,MEX,MEX,North America,Aluminium scrap,kt,12.330945427783128,10.0,0.0017889087656529,Scrap allocated using OMNIA-controlled 2019 secondary country share,0.056928002190205364,12.672513440924359,1.0159522115513386,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,12.330945427783128,12.387873429973332,12.444801432163535,12.501729434353743,12.558657436543948,12.615585438734152,12.672513440924359,12.743932663855059,12.830053682131174,12.934689396457493,13.046894129760917,13.163848704842856,13.288425999524938,13.414601822492612,13.53910227743517,13.66127769596524,13.775671334570681,13.879418869147793,13.974329642133313,14.056205996506593,14.118785399191342,14.163674471618112,14.194855411118949,14.213159863164032,14.214067480103187,14.19771282017814,14.172015437058432,14.134801326123984,14.090951972532215,14.042644563019527,13.9877606240052,13.93245757773152
Chile,CL,CHL,CHL,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ukraine,UA,UKR,ENE,Europe,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belarus,BY,BLR,ENE,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,RS,SRB,ENE,Europe,Aluminium scrap,kt,73.33399507157415,50.0,0.0080775444264943,Scrap allocated using OMNIA-controlled 2019 secondary country share,0.3674390945685478,75.53862963898541,1.0252226510418638,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,73.33399507157415,73.70143416614269,74.06887326071124,74.43631235527978,74.80375144984833,75.17119054441687,75.53862963898541,76.01863952042548,76.56616162864299,77.34347500217865,78.26722112976992,79.32744854770006,80.4847631059755,81.69187258561881,82.88765239068198,83.99891578961511,84.96873788834492,85.75567827237184,86.33911025338031,86.70269475684327,86.84048644305491,86.76597610573526,86.49524421016191,86.03562382026554,85.3981974832071,84.61999152504794,83.74068271476503,82.79724408132604,81.8203440279393,80.83928530215525,79.88222949016723,78.9732252854839
Bosnia and Herzegovina,BA,BIH,ENE,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Republic of Moldova,MD,MDA,ENE,Europe,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Republic of North Macedonia,MK,MKD,ENE,Europe,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kosovo,XK,XKX,ENE,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Albania,AL,ALB,ENE,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montenegro,ME,MNE,ENE,Europe,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Norway,NO,NOR,ENW,Europe,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Svalbard and Jan Mayen Islands,SJ,SJM,ENW,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Switzerland,CH,CHE,ENW,Europe,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liechtenstein,LI,LIE,ENW,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iceland,IS,ISL,ENW,Europe,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United Kingdom of Great Britain and Northern Ireland,GB,GBR,ENW,UK,Aluminium scrap,kt,282.2269979362274,1110.0,1.0,Scrap allocated using OMNIA-controlled 2019 secondary country share,16.223155915468098,379.56593342903597,0.9246641265323337,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,282.2269979362274,298.4501538516955,314.67330976716363,330.8964656826317,347.1196215980998,363.3427775135679,379.56593342903597,393.1876159729729,404.6897789034151,413.89663404381463,420.6000971013063,425.9758537664604,430.0108316722236,433.07050548974064,436.33220484543557,439.3216614930738,442.3373066249846,445.4499875895331,448.2005556607914,450.98667732568526,453.2547792741434,454.80203935580664,455.8568527627762,456.3085473774044,456.4233669691808,455.9685340985924,455.06073145645496,454.05742195216357,452.905738056407,451.50265359153633,449.6678577202072,447.54840431551577
Gibraltar,GI,GIB,ENW,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Helena,SH ,SHN,ENW,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liechtenstein,LI,LIE,ENW,Rest of World,Aluminium scrap,kt,0.0,0.0,0.0,No secondary producer share; assigned zero,0.0,0.0,,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Poland,PL,POL,EUE,Europe,Aluminium scrap,kt,36.47569146168732,24.869565217391305,0.0040177003582215,Scrap allocated using OMNIA-controlled 2019 secondary country share,0.18276101051583118,37.57225752478231,1.0252226510418638,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,36.47569146168732,36.65845247220315,36.841213482718985,37.02397449323481,37.20673550375064,37.38949651426648,37.57225752478231,37.81101026581163,38.0833430013772,38.46997191412712,38.92943520541599,39.4567831037256,40.03242130140694,40.63282705997736,41.22759753693052,41.78033028839987,42.26271136707243,42.65412867112755,42.9443226651596,43.12516643557769,43.193702822110794,43.15664202824397,43.02198233757618,42.793371152340775,42.47632083512561,42.089247958545585,41.651887402474436,41.18262923001608,40.69672763824459,40.20875755898504,39.73272632032666,39.280595533301565
Czechia,CZ,CZE,EUE,Europe,Aluminium scrap,kt,185.1842797285664,126.2608695652174,0.020397555664817,Scrap allocated using OMNIA-controlled 2019 secondary country share,0.9278635918496028,190.75146127966403,1.0252226510418638,Existing values retained through 2024; 2025 extrapolated using a country-level OLS linear trend fitted over 2019-2024 and floored at zero; Zijie regional growth indexed to 2025 thereafter,185.1842797285664,186.112143320416,187.0400069122656,187.9678705041152,188.89573409596483,189.82359768781444,190.75146127966403,191.96359058027443,193.34620293006887,195.3090881794146,197.6417479659581,200.319052680453,203.24152353021987,206.2897373814235,209.30934134133955,212.11552300264546,214.56453463282926,216.55173017649375,218.02502276157952,218.9431526729329,219.29110663533172,219.10295183570017,218.41929494461755,217.25865354265318,215.64901347063773,213.68387425107758,211.46342835102405,209.08104070623548,206.61415570185713,204.13676914561637,201.71999516473537,199.42456193830023
